task,representation,model,seed,AUC,PR_AUC,BalAcc,Accuracy,F1,Precision_0,Recall_0,Precision_1,Recall_1,MacroF1,Precision_2,Recall_2
renewed_4y,KG,LR,0,0.5792946958276097,0.9050129417070485,0.5003690539257485,0.8867077958496915,0.9399452967059103,0.3333333333333333,0.0009910802775024777,0.8868940754039497,0.9997470275739945,,,
renewed_4y,KG,XGB,0,0.614484000183524,0.9170780401986567,0.5004955401387512,0.886932136848009,0.9400713436385255,1.0,0.0009910802775024777,0.886919452546556,1.0,,,
renewed_4y,KG,LR,1,0.5792946958276097,0.9050129417070485,0.5003690539257485,0.8867077958496915,0.9399452967059103,0.3333333333333333,0.0009910802775024777,0.8868940754039497,0.9997470275739945,,,
renewed_4y,KG,XGB,1,0.6072551062697298,0.9158736443414411,0.5009910802775025,0.8870443073471677,0.9401272370533326,1.0,0.0019821605550049554,0.8870189610681027,1.0,,,
renewed_4y,KG,LR,2,0.5792946958276097,0.9050129417070485,0.5003690539257485,0.8867077958496915,0.9399452967059103,0.3333333333333333,0.0009910802775024777,0.8868940754039497,0.9997470275739945,,,
renewed_4y,KG,XGB,2,0.6115694268908436,0.9179142589745917,0.5009910802775025,0.8870443073471677,0.9401272370533326,1.0,0.0019821605550049554,0.8870189610681027,1.0,,,
renewed_4y,KG,LR,3,0.5792946958276097,0.9050129417070485,0.5003690539257485,0.8867077958496915,0.9399452967059103,0.3333333333333333,0.0009910802775024777,0.8868940754039497,0.9997470275739945,,,
renewed_4y,KG,XGB,3,0.6170376678198767,0.917841661077813,0.5009278371710011,0.886932136848009,0.940064216910453,0.6666666666666666,0.0019821605550049554,0.8870062836624776,0.9998735137869972,,,
renewed_4y,KG,LR,4,0.5792946958276097,0.9050129417070485,0.5003690539257485,0.8867077958496915,0.9399452967059103,0.3333333333333333,0.0009910802775024777,0.8868940754039497,0.9997470275739945,,,
renewed_4y,KG,XGB,4,0.6045293847906158,0.914191596695053,0.5009910802775025,0.8870443073471677,0.9401272370533326,1.0,0.0019821605550049554,0.8870189610681027,1.0,,,
renewed_4y,KG,LR,5,0.5792946958276097,0.9050129417070485,0.5003690539257485,0.8867077958496915,0.9399452967059103,0.3333333333333333,0.0009910802775024777,0.8868940754039497,0.9997470275739945,,,
renewed_4y,KG,XGB,5,0.6126518931438455,0.9186077474397891,0.501982160555005,0.8872686483454851,0.9402390438247012,1.0,0.003964321110009911,0.8872180451127819,1.0,,,
renewed_4y,KG,LR,6,0.5792946958276097,0.9050129417070485,0.5003690539257485,0.8867077958496915,0.9399452967059103,0.3333333333333333,0.0009910802775024777,0.8868940754039497,0.9997470275739945,,,
renewed_4y,KG,XGB,6,0.609649819973389,0.916647818762029,0.5014233773097523,0.8870443073471677,0.9401201165487304,0.75,0.002973240832507433,0.8871058242621479,0.9998735137869972,,,
renewed_4y,KG,LR,7,0.5792946958276097,0.9050129417070485,0.5003690539257485,0.8867077958496915,0.9399452967059103,0.3333333333333333,0.0009910802775024777,0.8868940754039497,0.9997470275739945,,,
renewed_4y,KG,XGB,7,0.6123904590534418,0.9184689148239515,0.5009910802775025,0.8870443073471677,0.9401272370533326,1.0,0.0019821605550049554,0.8870189610681027,1.0,,,
renewed_4y,KG,LR,8,0.5792946958276097,0.9050129417070485,0.5003690539257485,0.8867077958496915,0.9399452967059103,0.3333333333333333,0.0009910802775024777,0.8868940754039497,0.9997470275739945,,,
renewed_4y,KG,XGB,8,0.6078301233748278,0.9165310626967339,0.5009910802775025,0.8870443073471677,0.9401272370533326,1.0,0.0019821605550049554,0.8870189610681027,1.0,,,
renewed_4y,KG,LR,9,0.5792946958276097,0.9050129417070485,0.5003690539257485,0.8867077958496915,0.9399452967059103,0.3333333333333333,0.0009910802775024777,0.8868940754039497,0.9997470275739945,,,
renewed_4y,KG,XGB,9,0.6028373653059725,0.9152187213182582,0.5004955401387512,0.886932136848009,0.9400713436385255,1.0,0.0009910802775024777,0.886919452546556,1.0,,,
renewed_4y,TEXT,LR,0,0.5570872769912678,0.9007504095953793,0.5059577012052168,0.8843522153673584,0.9385028332836266,0.30357142857142855,0.01684836471754212,0.8880234789479625,0.9950670376928915,,,
renewed_4y,TEXT,XGB,0,0.5931483834961693,0.9101796415482664,0.501982160555005,0.8872686483454851,0.9402390438247012,1.0,0.003964321110009911,0.8872180451127819,1.0,,,
renewed_4y,TEXT,LR,1,0.5570872769912678,0.9007504095953793,0.5059577012052168,0.8843522153673584,0.9385028332836266,0.30357142857142855,0.01684836471754212,0.8880234789479625,0.9950670376928915,,,
renewed_4y,TEXT,XGB,1,0.5822570931938884,0.9060574137181211,0.501982160555005,0.8872686483454851,0.9402390438247012,1.0,0.003964321110009911,0.8872180451127819,1.0,,,
renewed_4y,TEXT,LR,2,0.5570872769912678,0.9007504095953793,0.5059577012052168,0.8843522153673584,0.9385028332836266,0.30357142857142855,0.01684836471754212,0.8880234789479625,0.9950670376928915,,,
renewed_4y,TEXT,XGB,2,0.5829933206755191,0.9056548080469127,0.5014866204162537,0.8871564778463265,0.9401831371149958,1.0,0.002973240832507433,0.8871184919210053,1.0,,,
renewed_4y,TEXT,LR,3,0.5570872769912678,0.9007504095953793,0.5059577012052168,0.8843522153673584,0.9385028332836266,0.30357142857142855,0.01684836471754212,0.8880234789479625,0.9950670376928915,,,
renewed_4y,TEXT,XGB,3,0.590403419565424,0.9091314054808934,0.5029732408325074,0.8874929893438026,0.9403508771929825,1.0,0.005946481665014866,0.8874172185430463,1.0,,,
renewed_4y,TEXT,LR,4,0.5570872769912678,0.9007504095953793,0.5059577012052168,0.8843522153673584,0.9385028332836266,0.30357142857142855,0.01684836471754212,0.8880234789479625,0.9950670376928915,,,
renewed_4y,TEXT,XGB,4,0.584633441951854,0.9070687203458461,0.5029732408325074,0.8874929893438026,0.9403508771929825,1.0,0.005946481665014866,0.8874172185430463,1.0,,,
renewed_4y,TEXT,LR,5,0.5570872769912678,0.9007504095953793,0.5059577012052168,0.8843522153673584,0.9385028332836266,0.30357142857142855,0.01684836471754212,0.8880234789479625,0.9950670376928915,,,
renewed_4y,TEXT,XGB,5,0.5951588749571588,0.9103544023878176,0.5039643211100099,0.88771733034212,0.9404627371676679,1.0,0.007928642220019821,0.8876164814191085,1.0,,,
renewed_4y,TEXT,LR,6,0.5570872769912678,0.9007504095953793,0.5059577012052168,0.8843522153673584,0.9385028332836266,0.30357142857142855,0.01684836471754212,0.8880234789479625,0.9950670376928915,,,
renewed_4y,TEXT,XGB,6,0.5872146883462448,0.9099044079239066,0.5029732408325074,0.8874929893438026,0.9403508771929825,1.0,0.005946481665014866,0.8874172185430463,1.0,,,
renewed_4y,TEXT,LR,7,0.5570872769912678,0.9007504095953793,0.5059577012052168,0.8843522153673584,0.9385028332836266,0.30357142857142855,0.01684836471754212,0.8880234789479625,0.9950670376928915,,,
renewed_4y,TEXT,XGB,7,0.5911519321301808,0.9090859247690868,0.5029732408325074,0.8874929893438026,0.9403508771929825,1.0,0.005946481665014866,0.8874172185430463,1.0,,,
renewed_4y,TEXT,LR,8,0.5570872769912678,0.9007504095953793,0.5059577012052168,0.8843522153673584,0.9385028332836266,0.30357142857142855,0.01684836471754212,0.8880234789479625,0.9950670376928915,,,
renewed_4y,TEXT,XGB,8,0.5802395190064025,0.9075185657891429,0.5024144575872548,0.8872686483454851,0.9402319357716324,0.8333333333333334,0.004955401387512388,0.8873049724997194,0.9998735137869972,,,
renewed_4y,TEXT,LR,9,0.5570872769912678,0.9007504095953793,0.5059577012052168,0.8843522153673584,0.9385028332836266,0.30357142857142855,0.01684836471754212,0.8880234789479625,0.9950670376928915,,,
renewed_4y,TEXT,XGB,9,0.5906024253762683,0.9088127316476559,0.5029732408325074,0.8874929893438026,0.9403508771929825,1.0,0.005946481665014866,0.8874172185430463,1.0,,,
renewed_4y,HYBRID,LR,0,0.5779880894865512,0.9049099743784625,0.510207023707954,0.8834548513740886,0.9379145503435913,0.32558139534883723,0.027750247770069375,0.8888888888888888,0.9926637996458386,,,
renewed_4y,HYBRID,XGB,0,0.6182340844867731,0.9168633782179951,0.5018556743420022,0.8870443073471677,0.9401129943502825,0.6666666666666666,0.003964321110009911,0.8871927264563925,0.9997470275739945,,,
renewed_4y,HYBRID,LR,1,0.5779880894865512,0.9049099743784625,0.510207023707954,0.8834548513740886,0.9379145503435913,0.32558139534883723,0.027750247770069375,0.8888888888888888,0.9926637996458386,,,
renewed_4y,HYBRID,XGB,1,0.6264640873173565,0.9203984509788848,0.501982160555005,0.8872686483454851,0.9402390438247012,1.0,0.003964321110009911,0.8872180451127819,1.0,,,
renewed_4y,HYBRID,LR,2,0.5779880894865512,0.9049099743784625,0.510207023707954,0.8834548513740886,0.9379145503435913,0.32558139534883723,0.027750247770069375,0.8888888888888888,0.9926637996458386,,,
renewed_4y,HYBRID,XGB,2,0.6098736466664678,0.9140470748004631,0.5014866204162537,0.8871564778463265,0.9401831371149958,1.0,0.002973240832507433,0.8871184919210053,1.0,,,
renewed_4y,HYBRID,LR,3,0.5779880894865512,0.9049099743784625,0.510207023707954,0.8834548513740886,0.9379145503435913,0.32558139534883723,0.027750247770069375,0.8888888888888888,0.9926637996458386,,,
renewed_4y,HYBRID,XGB,3,0.6209791737755094,0.9173689105155323,0.502909997726006,0.8873808188446438,0.9402878553586297,0.8571428571428571,0.005946481665014866,0.8874045801526718,0.9998735137869972,,,
renewed_4y,HYBRID,LR,4,0.5779880894865512,0.9049099743784625,0.510207023707954,0.8834548513740886,0.9379145503435913,0.32558139534883723,0.027750247770069375,0.8888888888888888,0.9926637996458386,,,
renewed_4y,HYBRID,XGB,4,0.6224184088711338,0.9173169809948118,0.501982160555005,0.8872686483454851,0.9402390438247012,1.0,0.003964321110009911,0.8872180451127819,1.0,,,
renewed_4y,HYBRID,LR,5,0.5779880894865512,0.9049099743784625,0.510207023707954,0.8834548513740886,0.9379145503435913,0.32558139534883723,0.027750247770069375,0.8888888888888888,0.9926637996458386,,,
renewed_4y,HYBRID,XGB,5,0.6121435038110083,0.9153540849405037,0.501982160555005,0.8872686483454851,0.9402390438247012,1.0,0.003964321110009911,0.8872180451127819,1.0,,,
renewed_4y,HYBRID,LR,6,0.5779880894865512,0.9049099743784625,0.510207023707954,0.8834548513740886,0.9379145503435913,0.32558139534883723,0.027750247770069375,0.8888888888888888,0.9926637996458386,,,
renewed_4y,HYBRID,XGB,6,0.6120450351090125,0.9171501777122736,0.501982160555005,0.8872686483454851,0.9402390438247012,1.0,0.003964321110009911,0.8872180451127819,1.0,,,
renewed_4y,HYBRID,LR,7,0.5779880894865512,0.9049099743784625,0.510207023707954,0.8834548513740886,0.9379145503435913,0.32558139534883723,0.027750247770069375,0.8888888888888888,0.9926637996458386,,,
renewed_4y,HYBRID,XGB,7,0.6238199738904376,0.9179761677563375,0.5019189174485036,0.8871564778463265,0.9401760228353948,0.8,0.003964321110009911,0.8872053872053872,0.9998735137869972,,,
renewed_4y,HYBRID,LR,8,0.5779880894865512,0.9049099743784625,0.510207023707954,0.8834548513740886,0.9379145503435913,0.32558139534883723,0.027750247770069375,0.8888888888888888,0.9926637996458386,,,
renewed_4y,HYBRID,XGB,8,0.6111934155965901,0.9133005371258491,0.501982160555005,0.8872686483454851,0.9402390438247012,1.0,0.003964321110009911,0.8872180451127819,1.0,,,
renewed_4y,HYBRID,LR,9,0.5779880894865512,0.9049099743784625,0.510207023707954,0.8834548513740886,0.9379145503435913,0.32558139534883723,0.027750247770069375,0.8888888888888888,0.9926637996458386,,,
renewed_4y,HYBRID,XGB,9,0.6151910192532325,0.9150542603204177,0.5019189174485036,0.8871564778463265,0.9401760228353948,0.8,0.003964321110009911,0.8872053872053872,0.9998735137869972,,,
renewed_4y,META,LR,0,0.566276331132632,0.9121148216482171,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,META,XGB,0,0.5887218047940406,0.9184708085229896,0.5024672959804963,0.8865956253505328,0.9398464925328732,0.42857142857142855,0.005946481665014866,0.8873160319065273,0.9989881102959778,,,
renewed_4y,META,LR,1,0.566276331132632,0.9121148216482171,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,META,XGB,1,0.5878384070308784,0.9175292797999032,0.5030260792257489,0.8868199663488503,0.9399654905694056,0.5,0.006937561942517344,0.8874283788338388,0.9991145965089805,,,
renewed_4y,META,LR,2,0.566276331132632,0.9121148216482171,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,META,XGB,2,0.5918589511998891,0.9186675948471854,0.5030893223322503,0.886932136848009,0.9400285578296049,0.5384615384615384,0.006937561942517344,0.8874410244888788,0.9992410827219833,,,
renewed_4y,META,LR,3,0.566276331132632,0.9121148216482171,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,META,XGB,3,0.5876842793808418,0.9175734204260059,0.5025305390869976,0.8867077958496915,0.9399095668729177,0.46153846153846156,0.005946481665014866,0.8873286901819816,0.9991145965089805,,,
renewed_4y,META,LR,4,0.566276331132632,0.9121148216482171,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,META,XGB,4,0.5897426575944252,0.9174210662914294,0.5024672959804963,0.8865956253505328,0.9398464925328732,0.42857142857142855,0.005946481665014866,0.8873160319065273,0.9989881102959778,,,
renewed_4y,META,LR,5,0.566276331132632,0.9121148216482171,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,META,XGB,5,0.5906064995109785,0.9185910513007257,0.5035216193645001,0.886932136848009,0.9400214209210996,0.5333333333333333,0.007928642220019821,0.8875280898876404,0.9991145965089805,,,
renewed_4y,META,LR,6,0.566276331132632,0.9121148216482171,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,META,XGB,6,0.590518936954207,0.9180663092164022,0.502593782193499,0.8868199663488503,0.9399726337081326,0.5,0.005946481665014866,0.887341345613838,0.9992410827219833,,,
renewed_4y,META,LR,7,0.566276331132632,0.9121148216482171,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,META,XGB,7,0.5897497403209215,0.9180114165961739,0.5025305390869976,0.8867077958496915,0.9399095668729177,0.46153846153846156,0.005946481665014866,0.8873286901819816,0.9991145965089805,,,
renewed_4y,META,LR,8,0.566276331132632,0.9121148216482171,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,META,XGB,8,0.5916572501922366,0.9187221222155701,0.5024040528739949,0.8864834548513741,0.9397834106866595,0.4,0.005946481665014866,0.8873033707865169,0.998861624082975,,,
renewed_4y,META,LR,9,0.566276331132632,0.9121148216482171,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,META,XGB,9,0.5889667543086168,0.9173394196617257,0.5025305390869976,0.8867077958496915,0.9399095668729177,0.46153846153846156,0.005946481665014866,0.8873286901819816,0.9991145965089805,,,
renewed_4y,KG+META,LR,0,0.6095729128458596,0.9164317910059505,0.5008013509579983,0.8867077958496915,0.9399381541389153,0.4,0.0019821605550049554,0.8869809203142537,0.9996205413609917,,,
renewed_4y,KG+META,XGB,0,0.647113494361523,0.9279681016790698,0.5021614851612493,0.8868199663488503,0.9399797751472251,0.5,0.004955401387512388,0.8872543514879281,0.9993675689349861,,,
renewed_4y,KG+META,LR,1,0.6095729128458596,0.9164317910059505,0.5008013509579983,0.8867077958496915,0.9399381541389153,0.4,0.0019821605550049554,0.8869809203142537,0.9996205413609917,,,
renewed_4y,KG+META,XGB,1,0.6438220949476468,0.926148987165559,0.5038378348970072,0.8874929893438026,0.9403366843138421,0.8,0.007928642220019821,0.8875912408759125,0.9997470275739945,,,
renewed_4y,KG+META,LR,2,0.6095729128458596,0.9164317910059505,0.5008013509579983,0.8867077958496915,0.9399381541389153,0.4,0.0019821605550049554,0.8869809203142537,0.9996205413609917,,,
renewed_4y,KG+META,XGB,2,0.6422393249522323,0.9264434399092288,0.5034055378647573,0.8874929893438026,0.9403437815975733,0.875,0.006937561942517344,0.887504210171775,0.9998735137869972,,,
renewed_4y,KG+META,LR,3,0.6095729128458596,0.9164317910059505,0.5008013509579983,0.8867077958496915,0.9399381541389153,0.4,0.0019821605550049554,0.8869809203142537,0.9996205413609917,,,
renewed_4y,KG+META,XGB,3,0.6490374261296699,0.9293197906111512,0.5023512144807535,0.8871564778463265,0.9401689068633282,0.7142857142857143,0.004955401387512388,0.8872923215087561,0.9997470275739945,,,
renewed_4y,KG+META,LR,4,0.6095729128458596,0.9164317910059505,0.5008013509579983,0.8867077958496915,0.9399381541389153,0.4,0.0019821605550049554,0.8869809203142537,0.9996205413609917,,,
renewed_4y,KG+META,XGB,4,0.6426926194479886,0.9269977540668395,0.5039010780035085,0.8876051598429613,0.9403997144896502,0.8888888888888888,0.007928642220019821,0.8876038625645633,0.9998735137869972,,,
renewed_4y,KG+META,LR,5,0.6095729128458596,0.9164317910059505,0.5008013509579983,0.8867077958496915,0.9399381541389153,0.4,0.0019821605550049554,0.8869809203142537,0.9996205413609917,,,
renewed_4y,KG+META,XGB,5,0.6468970637899181,0.9284161477714274,0.502909997726006,0.8873808188446438,0.9402878553586297,0.8571428571428571,0.005946481665014866,0.8874045801526718,0.9998735137869972,,,
renewed_4y,KG+META,LR,6,0.6095729128458596,0.9164317910059505,0.5008013509579983,0.8867077958496915,0.9399381541389153,0.4,0.0019821605550049554,0.8869809203142537,0.9996205413609917,,,
renewed_4y,KG+META,XGB,6,0.6392813151156415,0.9259672355403052,0.5023512144807535,0.8871564778463265,0.9401689068633282,0.7142857142857143,0.004955401387512388,0.8872923215087561,0.9997470275739945,,,
renewed_4y,KG+META,LR,7,0.6095729128458596,0.9164317910059505,0.5008013509579983,0.8867077958496915,0.9399381541389153,0.4,0.0019821605550049554,0.8869809203142537,0.9996205413609917,,,
renewed_4y,KG+META,XGB,7,0.6454639712358567,0.9274898893904086,0.5028467546195047,0.8872686483454851,0.9402248260274787,0.75,0.005946481665014866,0.8873919389244415,0.9997470275739945,,,
renewed_4y,KG+META,LR,8,0.6095729128458596,0.9164317910059505,0.5008013509579983,0.8867077958496915,0.9399381541389153,0.4,0.0019821605550049554,0.8869809203142537,0.9996205413609917,,,
renewed_4y,KG+META,XGB,8,0.6493599095617308,0.9285209156423895,0.5028467546195047,0.8872686483454851,0.9402248260274787,0.75,0.005946481665014866,0.8873919389244415,0.9997470275739945,,,
renewed_4y,KG+META,LR,9,0.6095729128458596,0.9164317910059505,0.5008013509579983,0.8867077958496915,0.9399381541389153,0.4,0.0019821605550049554,0.8869809203142537,0.9996205413609917,,,
renewed_4y,KG+META,XGB,9,0.6452880312953717,0.9269795392067206,0.502909997726006,0.8873808188446438,0.9402878553586297,0.8571428571428571,0.005946481665014866,0.8874045801526718,0.9998735137869972,,,
renewed_4y,FULL,LR,0,0.5960566888892956,0.9124508555531516,0.5127479675082116,0.884127874369041,0.9382583228737075,0.36666666666666664,0.03270564915758176,0.8894050991501417,0.9927902858588414,,,
renewed_4y,FULL,XGB,0,0.6438953666934348,0.9257076305787136,0.5024777006937562,0.8873808188446438,0.9402949571836346,1.0,0.004955401387512388,0.887317620650954,1.0,,,
renewed_4y,FULL,LR,1,0.5960566888892956,0.9124508555531516,0.5127479675082116,0.884127874369041,0.9382583228737075,0.36666666666666664,0.03270564915758176,0.8894050991501417,0.9927902858588414,,,
renewed_4y,FULL,XGB,1,0.6436874604652236,0.9260769593337005,0.5024777006937562,0.8873808188446438,0.9402949571836346,1.0,0.004955401387512388,0.887317620650954,1.0,,,
renewed_4y,FULL,LR,2,0.5960566888892956,0.9124508555531516,0.5127479675082116,0.884127874369041,0.9382583228737075,0.36666666666666664,0.03270564915758176,0.8894050991501417,0.9927902858588414,,,
renewed_4y,FULL,XGB,2,0.6497064617280799,0.927033347174687,0.5019189174485036,0.8871564778463265,0.9401760228353948,0.8,0.003964321110009911,0.8872053872053872,0.9998735137869972,,,
renewed_4y,FULL,LR,3,0.5960566888892956,0.9124508555531516,0.5127479675082116,0.884127874369041,0.9382583228737075,0.36666666666666664,0.03270564915758176,0.8894050991501417,0.9927902858588414,,,
renewed_4y,FULL,XGB,3,0.6475012266279427,0.9262289866988402,0.501982160555005,0.8872686483454851,0.9402390438247012,1.0,0.003964321110009911,0.8872180451127819,1.0,,,
renewed_4y,FULL,LR,4,0.5960566888892956,0.9124508555531516,0.5127479675082116,0.884127874369041,0.9382583228737075,0.36666666666666664,0.03270564915758176,0.8894050991501417,0.9927902858588414,,,
renewed_4y,FULL,XGB,4,0.6458208654364702,0.9260885830723229,0.5024777006937562,0.8873808188446438,0.9402949571836346,1.0,0.004955401387512388,0.887317620650954,1.0,,,
