task,representation,model,seed,AUC,PR_AUC,BalAcc,Accuracy,F1,Precision_0,Recall_0,Precision_1,Recall_1,MacroF1,Precision_2,Recall_2
renewed_4y,FULL,LR,5,0.5960566888892956,0.9124508555531516,0.5127479675082116,0.884127874369041,0.9382583228737075,0.36666666666666664,0.03270564915758176,0.8894050991501417,0.9927902858588414,,,
renewed_4y,FULL,XGB,5,0.6458281988789486,0.9253752072138027,0.5024777006937562,0.8873808188446438,0.9402949571836346,1.0,0.004955401387512388,0.887317620650954,1.0,,,
renewed_4y,FULL,LR,6,0.5960566888892956,0.9124508555531516,0.5127479675082116,0.884127874369041,0.9382583228737075,0.36666666666666664,0.03270564915758176,0.8894050991501417,0.9927902858588414,,,
renewed_4y,FULL,XGB,6,0.6542085686198361,0.9266592019428963,0.5034055378647573,0.8874929893438026,0.9403437815975733,0.875,0.006937561942517344,0.887504210171775,0.9998735137869972,,,
renewed_4y,FULL,LR,7,0.5960566888892956,0.9124508555531516,0.5127479675082116,0.884127874369041,0.9382583228737075,0.36666666666666664,0.03270564915758176,0.8894050991501417,0.9927902858588414,,,
renewed_4y,FULL,XGB,7,0.6406086055252287,0.9237152560161468,0.5018556743420022,0.8870443073471677,0.9401129943502825,0.6666666666666666,0.003964321110009911,0.8871927264563925,0.9997470275739945,,,
renewed_4y,FULL,LR,8,0.5960566888892956,0.9124508555531516,0.5127479675082116,0.884127874369041,0.9382583228737075,0.36666666666666664,0.03270564915758176,0.8894050991501417,0.9927902858588414,,,
renewed_4y,FULL,XGB,8,0.6480876513102293,0.9274928499396333,0.5024777006937562,0.8873808188446438,0.9402949571836346,1.0,0.004955401387512388,0.887317620650954,1.0,,,
renewed_4y,FULL,LR,9,0.5960566888892956,0.9124508555531516,0.5127479675082116,0.884127874369041,0.9382583228737075,0.36666666666666664,0.03270564915758176,0.8894050991501417,0.9927902858588414,,,
renewed_4y,FULL,XGB,9,0.6484355197354846,0.9270898058308581,0.5029732408325074,0.8874929893438026,0.9403508771929825,1.0,0.005946481665014866,0.8874172185430463,1.0,,,
renewed_4y,NETFEAT,LR,0,0.567974681195825,0.9081770617074827,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,XGB,0,0.5823089914021968,0.9142132499605764,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,LR,1,0.567974681195825,0.9081770617074827,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,XGB,1,0.5815683137118828,0.9138848729458828,0.5004955401387512,0.886932136848009,0.9400713436385255,1.0,0.0009910802775024777,0.886919452546556,1.0,,,
renewed_4y,NETFEAT,LR,2,0.567974681195825,0.9081770617074827,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,XGB,2,0.5810542832694467,0.9139375688406289,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,LR,3,0.567974681195825,0.9081770617074827,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,XGB,3,0.5828774898917584,0.914165496737326,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,LR,4,0.567974681195825,0.9081770617074827,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,XGB,4,0.583192389165359,0.9143058268897163,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,LR,5,0.567974681195825,0.9081770617074827,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,XGB,5,0.5848100713612899,0.9144794905500822,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,LR,6,0.567974681195825,0.9081770617074827,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,XGB,6,0.5860691043447324,0.9154410940122474,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,LR,7,0.567974681195825,0.9081770617074827,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,XGB,7,0.5808763376011044,0.9136012358504135,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,LR,8,0.567974681195825,0.9081770617074827,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,XGB,8,0.5831487019054664,0.9140236662841437,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,LR,9,0.567974681195825,0.9081770617074827,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
renewed_4y,NETFEAT,XGB,9,0.5826386829187452,0.9145204198581294,0.5,0.8868199663488503,0.9400154568693895,0.0,0.0,0.8868199663488503,1.0,,,
is_triadic,KG,LR,0,0.683057109088865,0.42878904946208907,0.5629314975425317,0.7583847448121144,0.26283367556468173,0.7758851441781238,0.953356256540589,0.5517241379310345,0.1725067385444744,,,
is_triadic,KG,XGB,0,0.7462775644985524,0.5164484074923282,0.5842550770283432,0.7782389231632081,0.3070452155625657,0.7842664092664092,0.9717446554043953,0.6985645933014354,0.1967654986522911,,,
is_triadic,KG,LR,1,0.683057109088865,0.42878904946208907,0.5629314975425317,0.7583847448121144,0.26283367556468173,0.7758851441781238,0.953356256540589,0.5517241379310345,0.1725067385444744,,,
is_triadic,KG,XGB,1,0.7488037379361349,0.51466747467968,0.580661186642,0.7764441951766685,0.2974973563623546,0.7827552986512524,0.9717446554043953,0.690671031096563,0.18957771787960467,,,
is_triadic,KG,LR,2,0.683057109088865,0.42878904946208907,0.5629314975425317,0.7583847448121144,0.26283367556468173,0.7758851441781238,0.953356256540589,0.5517241379310345,0.1725067385444744,,,
is_triadic,KG,XGB,2,0.748973318090596,0.5192872768209951,0.5835812225809038,0.7779024116657319,0.30526315789473685,0.7839826317693885,0.9717446554043953,0.6971153846153846,0.1954177897574124,,,
is_triadic,KG,LR,3,0.683057109088865,0.42878904946208907,0.5629314975425317,0.7583847448121144,0.26283367556468173,0.7758851441781238,0.953356256540589,0.5517241379310345,0.1725067385444744,,,
is_triadic,KG,XGB,3,0.7503824116433666,0.518944575085714,0.5874744807052708,0.7799214806505889,0.3154221912072575,0.785619335347432,0.9718941545821498,0.70625,0.20305480682839172,,,
is_triadic,KG,LR,4,0.683057109088865,0.42878904946208907,0.5629314975425317,0.7583847448121144,0.26283367556468173,0.7758851441781238,0.953356256540589,0.5517241379310345,0.1725067385444744,,,
is_triadic,KG,XGB,4,0.7486406051855663,0.5180845045492823,0.5848560287994786,0.7773415591699383,0.3100451859575947,0.7846079380445304,0.9693526685603229,0.685099846390169,0.20035938903863432,,,
is_triadic,KG,LR,5,0.683057109088865,0.42878904946208907,0.5629314975425317,0.7583847448121144,0.26283367556468173,0.7758851441781238,0.953356256540589,0.5517241379310345,0.1725067385444744,,,
is_triadic,KG,XGB,5,0.7481912009861306,0.5181233846505467,0.5817839080052176,0.7772293886707796,0.30021141649048627,0.7832108876309768,0.9721931529376588,0.696078431372549,0.19137466307277629,,,
is_triadic,KG,LR,6,0.683057109088865,0.42878904946208907,0.5629314975425317,0.7583847448121144,0.26283367556468173,0.7758851441781238,0.953356256540589,0.5517241379310345,0.1725067385444744,,,
is_triadic,KG,XGB,6,0.7513278965600012,0.5175048803133204,0.5836563415522957,0.7777902411665731,0.30564318261479145,0.7840250965250966,0.9714456570488862,0.6953748006379585,0.1958670260557053,,,
is_triadic,KG,LR,7,0.683057109088865,0.42878904946208907,0.5629314975425317,0.7583847448121144,0.26283367556468173,0.7758851441781238,0.953356256540589,0.5517241379310345,0.1725067385444744,,,
is_triadic,KG,XGB,7,0.7473040113463563,0.5214470267544324,0.5847020970315481,0.7798093101514302,0.30660543977393145,0.7843561973525872,0.9744356406039767,0.7173553719008264,0.1949685534591195,,,
is_triadic,KG,LR,8,0.683057109088865,0.42878904946208907,0.5629314975425317,0.7583847448121144,0.26283367556468173,0.7758851441781238,0.953356256540589,0.5517241379310345,0.1725067385444744,,,
is_triadic,KG,XGB,8,0.7485664936210328,0.5161829158822451,0.5828304022494992,0.7787997756590017,0.301699716713881,0.7835758085848262,0.9742861414262222,0.7123745819397993,0.19137466307277629,,,
is_triadic,KG,LR,9,0.683057109088865,0.42878904946208907,0.5629314975425317,0.7583847448121144,0.26283367556468173,0.7758851441781238,0.953356256540589,0.5517241379310345,0.1725067385444744,,,
is_triadic,KG,XGB,9,0.7471133428083305,0.5180798622724639,0.5848541818869053,0.7784632641615256,0.3087154357717886,0.7845243843553839,0.9715951562266407,0.6988906497622821,0.19811320754716982,,,
is_triadic,TEXT,LR,0,0.6934216130679205,0.4052943388461685,0.5684288496071852,0.7418956814357824,0.30039525691699603,0.7794192562404483,0.9149349678576768,0.464722483537159,0.22192273135669363,,,
is_triadic,TEXT,XGB,0,0.7261743576807452,0.47610368917491763,0.5390176735429573,0.7643297812675266,0.15859030837004406,0.7653863951874132,0.9890865600239198,0.7306273062730627,0.0889487870619946,,,
is_triadic,TEXT,LR,1,0.6934216130679205,0.4052943388461685,0.5684288496071852,0.7418956814357824,0.30039525691699603,0.7794192562404483,0.9149349678576768,0.464722483537159,0.22192273135669363,,,
is_triadic,TEXT,XGB,1,0.7276989672199211,0.4773958043373425,0.5357235202771524,0.7625350532809871,0.14808853118712273,0.76409426987061,0.9887875616684109,0.7104247104247104,0.08265947888589398,,,
is_triadic,TEXT,LR,2,0.6934216130679205,0.4052943388461685,0.5684288496071852,0.7418956814357824,0.30039525691699603,0.7794192562404483,0.9149349678576768,0.464722483537159,0.22192273135669363,,,
is_triadic,TEXT,XGB,2,0.724897536648454,0.4812156432960301,0.5343754419997591,0.7620863712843522,0.14303030303030304,0.7635587352873298,0.9892360592016743,0.7108433734939759,0.07951482479784366,,,
is_triadic,TEXT,LR,3,0.6934216130679205,0.4052943388461685,0.5684288496071852,0.7418956814357824,0.30039525691699603,0.7794192562404483,0.9149349678576768,0.464722483537159,0.22192273135669363,,,
is_triadic,TEXT,XGB,3,0.7271812944157288,0.4760103890494431,0.5369975877306978,0.7624228827818283,0.15415335463258786,0.76461734398518,0.9872925698908656,0.6942446043165468,0.0867026055705301,,,
is_triadic,TEXT,LR,4,0.6934216130679205,0.4052943388461685,0.5684288496071852,0.7418956814357824,0.30039525691699603,0.7794192562404483,0.9149349678576768,0.464722483537159,0.22192273135669363,,,
is_triadic,TEXT,XGB,4,0.7269381064001632,0.4772468567261926,0.5393925296348876,0.7642176107683679,0.16054313099041534,0.765543591524835,0.9884885633129018,0.7230215827338129,0.09029649595687332,,,
is_triadic,TEXT,LR,5,0.6934216130679205,0.4052943388461685,0.5684288496071852,0.7418956814357824,0.30039525691699603,0.7794192562404483,0.9149349678576768,0.464722483537159,0.22192273135669363,,,
is_triadic,TEXT,XGB,5,0.7278933967435507,0.4770989063474398,0.534450560971151,0.7619742007851935,0.14366424535916061,0.7635922890453654,0.9889370608461654,0.7063492063492064,0.07996406109613657,,,
is_triadic,TEXT,LR,6,0.6934216130679205,0.4052943388461685,0.5684288496071852,0.7418956814357824,0.30039525691699603,0.7794192562404483,0.9149349678576768,0.464722483537159,0.22192273135669363,,,
is_triadic,TEXT,XGB,6,0.724453438125138,0.477567107702469,0.5391679114857411,0.7641054402692092,0.15980823012385137,0.7654549664274137,0.9884885633129018,0.7220216606498195,0.08984725965858041,,,
is_triadic,TEXT,LR,7,0.6934216130679205,0.4052943388461685,0.5684288496071852,0.7418956814357824,0.30039525691699603,0.7794192562404483,0.9149349678576768,0.464722483537159,0.22192273135669363,,,
is_triadic,TEXT,XGB,7,0.7282981056587118,0.4834921806945156,0.5356476625407312,0.7630959057767807,0.1463217461600647,0.7640475366332065,0.989983555090447,0.7298387096774194,0.08131176999101528,,,
is_triadic,TEXT,LR,8,0.6934216130679205,0.4052943388461685,0.5684288496071852,0.7418956814357824,0.30039525691699603,0.7794192562404483,0.9149349678576768,0.464722483537159,0.22192273135669363,,,
is_triadic,TEXT,XGB,8,0.7243573315108672,0.4796024006308769,0.5369961102006392,0.7633202467750981,0.15192926045016078,0.7645903154975153,0.9890865600239198,0.7213740458015268,0.08490566037735849,,,
is_triadic,TEXT,LR,9,0.6934216130679205,0.4052943388461685,0.5684288496071852,0.7418956814357824,0.30039525691699603,0.7794192562404483,0.9149349678576768,0.464722483537159,0.22192273135669363,,,
is_triadic,TEXT,XGB,9,0.7229479021558104,0.47626563761346086,0.5362467673992932,0.7633202467750981,0.14850686037126715,0.7642848897610528,0.9898340559126925,0.7301587301587301,0.08265947888589398,,,
is_triadic,HYBRID,LR,0,0.7266921312256233,0.45992788066870327,0.6039240579100444,0.7562535053280988,0.38038209295694325,0.7957820277705004,0.9082075048587233,0.5206869633099142,0.2996406109613657,,,
is_triadic,HYBRID,XGB,0,0.769511959732739,0.5430132058242526,0.5787854286522898,0.7779024116657319,0.28930366116295764,0.7818073010173548,0.97652862909254,0.7196428571428571,0.18104222821203952,,,
is_triadic,HYBRID,LR,1,0.7266921312256233,0.45992788066870327,0.6039240579100444,0.7562535053280988,0.38038209295694325,0.7957820277705004,0.9082075048587233,0.5206869633099142,0.2996406109613657,,,
is_triadic,HYBRID,XGB,1,0.7729441948985721,0.5479620963149197,0.5829025661607738,0.7804823331463825,0.2998211091234347,0.7834890965732088,0.9775751233368216,0.7363796133567663,0.18823000898472597,,,
is_triadic,HYBRID,LR,2,0.7266921312256233,0.45992788066870327,0.6039240579100444,0.7562535053280988,0.38038209295694325,0.7957820277705004,0.9082075048587233,0.5206869633099142,0.2996406109613657,,,
is_triadic,HYBRID,XGB,2,0.7730356674412953,0.5463435346632004,0.5809575993199063,0.7784632641615256,0.29590017825311943,0.7827495201535508,0.9754821348482583,0.7167530224525043,0.18643306379155436,,,
is_triadic,HYBRID,LR,3,0.7266921312256233,0.45992788066870327,0.6039240579100444,0.7562535053280988,0.38038209295694325,0.7957820277705004,0.9082075048587233,0.5206869633099142,0.2996406109613657,,,
is_triadic,HYBRID,XGB,3,0.7735385649449008,0.5475950511610141,0.582381535333721,0.7783510936623668,0.3007784854918613,0.7834034876728804,0.9738376438929586,0.7083333333333334,0.19092542677448338,,,
is_triadic,HYBRID,LR,4,0.7266921312256233,0.45992788066870327,0.6039240579100444,0.7562535053280988,0.38038209295694325,0.7957820277705004,0.9082075048587233,0.5206869633099142,0.2996406109613657,,,
is_triadic,HYBRID,XGB,4,0.7750919863202207,0.5463730746048084,0.5809561217898477,0.7793606281547953,0.2947292936536393,0.7826867816091954,0.9772761249813126,0.7300177619893428,0.18463611859838275,,,
is_triadic,HYBRID,LR,5,0.7266921312256233,0.45992788066870327,0.6039240579100444,0.7562535053280988,0.38038209295694325,0.7957820277705004,0.9082075048587233,0.5206869633099142,0.2996406109613657,,,
is_triadic,HYBRID,XGB,5,0.7724274623407811,0.5494683767734586,0.5810305019962103,0.7796971396522715,0.29454022988505746,0.7826971401220534,0.9778741216923307,0.7347670250896058,0.18418688230008984,,,
is_triadic,HYBRID,LR,6,0.7266921312256233,0.45992788066870327,0.6039240579100444,0.7562535053280988,0.38038209295694325,0.7957820277705004,0.9082075048587233,0.5206869633099142,0.2996406109613657,,,
is_triadic,HYBRID,XGB,6,0.7759670199172396,0.5546826784716313,0.5826031984227501,0.780257992148065,0.2991055456171735,0.7833692786963815,0.9774256241590671,0.7346221441124781,0.18778077268643306,,,
is_triadic,HYBRID,LR,7,0.7266921312256233,0.45992788066870327,0.6039240579100444,0.7562535053280988,0.38038209295694325,0.7957820277705004,0.9082075048587233,0.5206869633099142,0.2996406109613657,,,
is_triadic,HYBRID,XGB,7,0.7743195739018224,0.5530157838150084,0.5803573863138003,0.7789119461581604,0.2932950878451058,0.7824473180076629,0.9769771266258036,0.7264653641207816,0.18373764600179696,,,
is_triadic,HYBRID,LR,8,0.7266921312256233,0.45992788066870327,0.6039240579100444,0.7562535053280988,0.38038209295694325,0.7957820277705004,0.9082075048587233,0.5206869633099142,0.2996406109613657,,,
is_triadic,HYBRID,XGB,8,0.7754302399629703,0.5509429135505671,0.5863476961343919,0.7816040381379697,0.30981921304501947,0.7849759615384615,0.9763791299147855,0.7344537815126051,0.1963162623539982,,,
is_triadic,HYBRID,LR,9,0.7266921312256233,0.45992788066870327,0.6039240579100444,0.7562535053280988,0.38038209295694325,0.7957820277705004,0.9082075048587233,0.5206869633099142,0.2996406109613657,,,
is_triadic,HYBRID,XGB,9,0.7748008121579769,0.5476034146340478,0.5818571800640362,0.7782389231632081,0.2991846862814605,0.7831730769230769,0.9741366422484676,0.7092436974789916,0.18957771787960467,,,
is_triadic,META,LR,0,0.6618324569565271,0.36368617344206366,0.5081717150510748,0.7479528883903533,0.054690786705931846,0.7534230944774076,0.987143070713111,0.4304635761589404,0.029200359389038633,,,
is_triadic,META,XGB,0,0.6802914750410922,0.3820685233426663,0.5109452068723415,0.7473920358945597,0.07095709570957096,0.7545026958816107,0.9832560920914934,0.43434343434343436,0.03863432165318958,,,
is_triadic,META,LR,1,0.6618324569565271,0.36368617344206366,0.5081717150510748,0.7479528883903533,0.054690786705931846,0.7534230944774076,0.987143070713111,0.4304635761589404,0.029200359389038633,,,
is_triadic,META,XGB,1,0.6811734261652037,0.38670054914382007,0.5124413067974308,0.7489624228827818,0.07367549668874172,0.7550716332378223,0.9849005830467933,0.46842105263157896,0.03998203054806829,,,
is_triadic,META,LR,2,0.6618324569565271,0.36368617344206366,0.5081717150510748,0.7479528883903533,0.054690786705931846,0.7534230944774076,0.987143070713111,0.4304635761589404,0.029200359389038633,,,
is_triadic,META,XGB,2,0.6783184015488813,0.38110836141386456,0.5114695621420264,0.7475042063937185,0.0732811856731165,0.7547061524334252,0.9829570937359845,0.43842364532019706,0.03998203054806829,,,
is_triadic,META,LR,3,0.6618324569565271,0.36368617344206366,0.5081717150510748,0.7479528883903533,0.054690786705931846,0.7534230944774076,0.987143070713111,0.4304635761589404,0.029200359389038633,,,
is_triadic,META,XGB,3,0.6805429237928948,0.3851149518206251,0.5121426778244363,0.7482893998878295,0.07425742574257425,0.7549615693472524,0.9838540888025116,0.45454545454545453,0.04043126684636118,,,
is_triadic,META,LR,4,0.6618324569565271,0.36368617344206366,0.5081717150510748,0.7479528883903533,0.054690786705931846,0.7534230944774076,0.987143070713111,0.4304635761589404,0.029200359389038633,,,
is_triadic,META,XGB,4,0.6803600458679059,0.38563120821948704,0.512514948238764,0.7497476163768929,0.0715771951727008,0.7550926985580224,0.9863955748243385,0.4858757062146893,0.03863432165318958,,,
is_triadic,META,LR,5,0.6618324569565271,0.36368617344206366,0.5081717150510748,0.7479528883903533,0.054690786705931846,0.7534230944774076,0.987143070713111,0.4304635761589404,0.029200359389038633,,,
is_triadic,META,XGB,5,0.6789916851324345,0.38120991364954265,0.5112427276977919,0.7487380818844643,0.06821963394342762,0.7546068444546183,0.9856480789355658,0.4606741573033708,0.036837376460017966,,,
is_triadic,META,LR,6,0.6618324569565271,0.36368617344206366,0.5081717150510748,0.7479528883903533,0.054690786705931846,0.7534230944774076,0.987143070713111,0.4304635761589404,0.029200359389038633,,,
is_triadic,META,XGB,6,0.6793128800190521,0.38346976466798877,0.5125919141227293,0.748513740886147,0.07584501236603462,0.755134825014343,0.9838540888025116,0.46,0.04132973944294699,,,
is_triadic,META,LR,7,0.6618324569565271,0.36368617344206366,0.5081717150510748,0.7479528883903533,0.054690786705931846,0.7534230944774076,0.987143070713111,0.4304635761589404,0.029200359389038633,,,
is_triadic,META,XGB,7,0.6802891580053183,0.38477495450969074,0.5132646604226246,0.7495232753785754,0.0761274306992139,0.755387436955525,0.9851995814023022,0.4816753926701571,0.04132973944294699,,,
is_triadic,META,LR,8,0.6618324569565271,0.36368617344206366,0.5081717150510748,0.7479528883903533,0.054690786705931846,0.7534230944774076,0.987143070713111,0.4304635761589404,0.029200359389038633,,,
is_triadic,META,XGB,8,0.6801758918942298,0.38212176446889157,0.5129667702146595,0.7484015703869882,0.07809288943690916,0.7552824988516307,0.9832560920914934,0.45893719806763283,0.0426774483378257,,,
is_triadic,META,LR,9,0.6618324569565271,0.36368617344206366,0.5081717150510748,0.7479528883903533,0.054690786705931846,0.7534230944774076,0.987143070713111,0.4304635761589404,0.029200359389038633,,,
