task,representation,model,seed,AUC,PR_AUC,BalAcc,Accuracy,F1,Precision_0,Recall_0,Precision_1,Recall_1,MacroF1,Precision_2,Recall_2
is_triadic,META,XGB,9,0.6816610782450221,0.38941563624702724,0.514238621373117,0.7496354458777341,0.08072487644151564,0.7557672443475267,0.9844520855135297,0.48514851485148514,0.0440251572327044,,,
is_triadic,KG+META,LR,0,0.7059576161100206,0.44971122713206396,0.5753620922470372,0.7635445877734156,0.2963951935914553,0.7812154696132597,0.9512632680520258,0.5766233766233766,0.19946091644204852,,,
is_triadic,KG+META,XGB,0,0.7831196421905753,0.5482776459319447,0.5960895219344038,0.7813796971396523,0.34043993231810493,0.7895186904471048,0.966213185827478,0.6899862825788752,0.22596585804132974,,,
is_triadic,KG+META,LR,1,0.7059576161100206,0.44971122713206396,0.5753620922470372,0.7635445877734156,0.2963951935914553,0.7812154696132597,0.9512632680520258,0.5766233766233766,0.19946091644204852,,,
is_triadic,KG+META,XGB,1,0.7826957589648802,0.5508610849232132,0.5988615362256119,0.7817162086371284,0.348292029470864,0.7908031882280809,0.9641201973389146,0.6842105263157895,0.23360287511230907,,,
is_triadic,KG+META,LR,2,0.7059576161100206,0.44971122713206396,0.5753620922470372,0.7635445877734156,0.2963951935914553,0.7812154696132597,0.9512632680520258,0.5766233766233766,0.19946091644204852,,,
is_triadic,KG+META,XGB,2,0.7840270135477418,0.5563709566216122,0.6007350779202341,0.7816040381379697,0.35380019913707267,0.7917076771653543,0.9620272088503513,0.6772554002541296,0.2394429469901168,,,
is_triadic,KG+META,LR,3,0.7059576161100206,0.44971122713206396,0.5753620922470372,0.7635445877734156,0.2963951935914553,0.7812154696132597,0.9512632680520258,0.5766233766233766,0.19946091644204852,,,
is_triadic,KG+META,XGB,3,0.7850899621040404,0.5568230410995993,0.5991609039636355,0.7819405496354459,0.34896182183523106,0.7909258123850399,0.9642696965166692,0.6855263157894737,0.23405211141060198,,,
is_triadic,KG+META,LR,4,0.7059576161100206,0.44971122713206396,0.5753620922470372,0.7635445877734156,0.2963951935914553,0.7812154696132597,0.9512632680520258,0.5766233766233766,0.19946091644204852,,,
is_triadic,KG+META,XGB,4,0.7813906633801025,0.5543198176143286,0.6029779349690666,0.7847448121144139,0.3575493806494811,0.7924944812362031,0.9660636866497234,0.7017082785808147,0.2398921832884097,,,
is_triadic,KG+META,LR,5,0.7059576161100206,0.44971122713206396,0.5753620922470372,0.7635445877734156,0.2963951935914553,0.7812154696132597,0.9512632680520258,0.5766233766233766,0.19946091644204852,,,
is_triadic,KG+META,XGB,5,0.7861116741396108,0.5554496499283692,0.5999091386174376,0.7826135726303982,0.35053619302949063,0.7912222630869192,0.9648676932276873,0.6899736147757256,0.23495058400718777,,,
is_triadic,KG+META,LR,6,0.7059576161100206,0.44971122713206396,0.5753620922470372,0.7635445877734156,0.2963951935914553,0.7812154696132597,0.9512632680520258,0.5766233766233766,0.19946091644204852,,,
is_triadic,KG+META,XGB,6,0.7828194013666079,0.5533153784277798,0.6044003934528226,0.7855300056085249,0.3609625668449198,0.7931034482758621,0.966213185827478,0.7049608355091384,0.24258760107816713,,,
is_triadic,KG+META,LR,7,0.7059576161100206,0.44971122713206396,0.5753620922470372,0.7635445877734156,0.2963951935914553,0.7812154696132597,0.9512632680520258,0.5766233766233766,0.19946091644204852,,,
is_triadic,KG+META,XGB,7,0.7835803629270515,0.5502778971998565,0.5987853091066759,0.7825014021312395,0.3473577919892292,0.7906976744186046,0.9657646882942144,0.6926174496644295,0.23180592991913745,,,
is_triadic,KG+META,LR,8,0.7059576161100206,0.44971122713206396,0.5753620922470372,0.7635445877734156,0.2963951935914553,0.7812154696132597,0.9512632680520258,0.5766233766233766,0.19946091644204852,,,
is_triadic,KG+META,XGB,8,0.7813453972319415,0.5516250757651704,0.6007310147125727,0.7840717891194616,0.3516335466487033,0.7914831130690162,0.9669606817162506,0.702557200538358,0.23450134770889489,,,
is_triadic,KG+META,LR,9,0.7059576161100206,0.44971122713206396,0.5753620922470372,0.7635445877734156,0.2963951935914553,0.7812154696132597,0.9512632680520258,0.5766233766233766,0.19946091644204852,,,
is_triadic,KG+META,XGB,9,0.7847756175840583,0.5564082652426606,0.6065721947379245,0.786315199102636,0.36647821749251747,0.7940742562085075,0.9656151891164598,0.70550576184379,0.24752920035938905,,,
is_triadic,FULL,LR,0,0.7364027945734887,0.4669856949560231,0.604672661946361,0.7567021873247336,0.38187517811342264,0.7961215932914046,0.9083570040364778,0.5222135619641465,0.30098831985624436,,,
is_triadic,FULL,XGB,0,0.7954852927329565,0.5624648038698689,0.5897987362282445,0.7791362871564779,0.3236001374098248,0.7867557715674363,0.9680071759605322,0.6875912408759124,0.21159029649595687,,,
is_triadic,FULL,LR,1,0.7364027945734887,0.4669856949560231,0.604672661946361,0.7567021873247336,0.38187517811342264,0.7961215932914046,0.9083570040364778,0.5222135619641465,0.30098831985624436,,,
is_triadic,FULL,XGB,1,0.7970395536139915,0.5726824811882285,0.5954859844856657,0.7838474481211442,0.33620392697209783,0.7890264627336733,0.9717446554043953,0.7208271787296898,0.2192273135669362,,,
is_triadic,FULL,LR,2,0.7364027945734887,0.4669856949560231,0.604672661946361,0.7567021873247336,0.38187517811342264,0.7961215932914046,0.9083570040364778,0.5222135619641465,0.30098831985624436,,,
is_triadic,FULL,XGB,2,0.7938893923684498,0.5701647730058854,0.5989333307543718,0.7836231071228267,0.34676600067727736,0.7906692721055203,0.9678576767827777,0.7042640990371389,0.23000898472596587,,,
is_triadic,FULL,LR,3,0.7364027945734887,0.4669856949560231,0.604672661946361,0.7567021873247336,0.38187517811342264,0.7961215932914046,0.9083570040364778,0.5222135619641465,0.30098831985624436,,,
is_triadic,FULL,XGB,3,0.7937399603511525,0.562255370269234,0.5946648471555599,0.7819405496354459,0.33561175666438825,0.7888009738283628,0.9687546718493049,0.7014285714285714,0.2205750224618149,,,
is_triadic,FULL,LR,4,0.7364027945734887,0.4669856949560231,0.604672661946361,0.7567021873247336,0.38187517811342264,0.7961215932914046,0.9083570040364778,0.5222135619641465,0.30098831985624436,,,
is_triadic,FULL,XGB,4,0.7936407979360787,0.5652899663984019,0.594216719004811,0.7810431856421761,0.335149863760218,0.7886654478976234,0.9674091792495141,0.6929577464788732,0.2210242587601078,,,
is_triadic,FULL,LR,5,0.7364027945734887,0.4669856949560231,0.604672661946361,0.7567021873247336,0.38187517811342264,0.7961215932914046,0.9083570040364778,0.5222135619641465,0.30098831985624436,,,
is_triadic,FULL,XGB,5,0.7975999404689708,0.5739350288984333,0.5970601584422642,0.783510936623668,0.3412969283276451,0.7897941785409817,0.9695021677380774,0.7102272727272727,0.22461814914645103,,,
is_triadic,FULL,LR,6,0.7364027945734887,0.4669856949560231,0.604672661946361,0.7567021873247336,0.38187517811342264,0.7961215932914046,0.9083570040364778,0.5222135619641465,0.30098831985624436,,,
is_triadic,FULL,XGB,6,0.7951182272540628,0.5649250280146956,0.59593928399162,0.7816040381379697,0.3397761953204476,0.7894287109375,0.9668111825384961,0.6929460580912863,0.22506738544474394,,,
is_triadic,FULL,LR,7,0.7364027945734887,0.4669856949560231,0.604672661946361,0.7567021873247336,0.38187517811342264,0.7961215932914046,0.9083570040364778,0.5222135619641465,0.30098831985624436,,,
is_triadic,FULL,XGB,7,0.7953002656733367,0.5676038120909759,0.5954141899569059,0.7819405496354459,0.33787465940054495,0.7891529555149299,0.9680071759605322,0.6985915492957746,0.22282120395327942,,,
is_triadic,FULL,LR,8,0.7364027945734887,0.4669856949560231,0.604672661946361,0.7567021873247336,0.38187517811342264,0.7961215932914046,0.9083570040364778,0.5222135619641465,0.30098831985624436,,,
is_triadic,FULL,XGB,8,0.7975896313387888,0.5707589860372423,0.5978087624785808,0.7839596186203028,0.3431105047748977,0.7901084175904495,0.9696516669158319,0.7124645892351275,0.22596585804132974,,,
is_triadic,FULL,LR,9,0.7364027945734887,0.4669856949560231,0.604672661946361,0.7567021873247336,0.38187517811342264,0.7961215932914046,0.9083570040364778,0.5222135619641465,0.30098831985624436,,,
is_triadic,FULL,XGB,9,0.7955284433267154,0.5657956834049153,0.592118928543557,0.7808188446438586,0.3289835164835165,0.7877020294081906,0.9690536702048139,0.6982507288629738,0.2151841868823001,,,
is_triadic,NETFEAT,LR,0,0.6237658090679243,0.33303636420083865,0.5032989552384955,0.7491867638810993,0.023580786026200874,0.7515534967800248,0.9944685304230827,0.421875,0.012129380053908356,,,
is_triadic,NETFEAT,XGB,0,0.6323511653749696,0.34259412887028057,0.5077953814290859,0.7489624228827818,0.04927782497875956,0.7532718789120292,0.9895350575571834,0.453125,0.02605570530098832,,,
is_triadic,NETFEAT,LR,1,0.6237658090679243,0.33303636420083865,0.5032989552384955,0.7491867638810993,0.023580786026200874,0.7515534967800248,0.9944685304230827,0.421875,0.012129380053908356,,,
is_triadic,NETFEAT,XGB,1,0.6319684179293168,0.34318608416404295,0.5093695553856844,0.7486259113853057,0.05879882402351953,0.7538812785388128,0.9872925698908656,0.45161290322580644,0.031446540880503145,,,
is_triadic,NETFEAT,LR,2,0.6237658090679243,0.33303636420083865,0.5032989552384955,0.7491867638810993,0.023580786026200874,0.7515534967800248,0.9944685304230827,0.421875,0.012129380053908356,,,
is_triadic,NETFEAT,XGB,2,0.6309444895986585,0.3402125141215415,0.5073479920433663,0.7476163768928772,0.05143338954468803,0.7531075379176645,0.9872925698908656,0.4178082191780822,0.027403414195867025,,,
is_triadic,NETFEAT,LR,3,0.6237658090679243,0.33303636420083865,0.5032989552384955,0.7491867638810993,0.023580786026200874,0.7515534967800248,0.9944685304230827,0.421875,0.012129380053908356,,,
is_triadic,NETFEAT,XGB,3,0.6315567914870628,0.34353129815340666,0.5089206884699061,0.7481772293886708,0.05791019723038187,0.7537108928979219,0.9868440723576021,0.4394904458598726,0.03099730458221024,,,
is_triadic,NETFEAT,LR,4,0.6237658090679243,0.33303636420083865,0.5032989552384955,0.7491867638810993,0.023580786026200874,0.7515534967800248,0.9944685304230827,0.421875,0.012129380053908356,,,
is_triadic,NETFEAT,XGB,4,0.6309187671435462,0.3428583684228355,0.5096692925062227,0.7486259113853057,0.06037735849056604,0.7539972590223847,0.9869935715353566,0.4528301886792453,0.03234501347708895,,,
is_triadic,NETFEAT,LR,5,0.6237658090679243,0.33303636420083865,0.5032989552384955,0.7491867638810993,0.023580786026200874,0.7515534967800248,0.9944685304230827,0.421875,0.012129380053908356,,,
is_triadic,NETFEAT,XGB,5,0.6308454279242703,0.3422263892060804,0.5087700811446076,0.7486259113853057,0.05562579013906448,0.7536496350364964,0.9878905666018837,0.4489795918367347,0.029649595687331536,,,
is_triadic,NETFEAT,LR,6,0.6237658090679243,0.33303636420083865,0.5032989552384955,0.7491867638810993,0.023580786026200874,0.7515534967800248,0.9944685304230827,0.421875,0.012129380053908356,,,
is_triadic,NETFEAT,XGB,6,0.6323280621776886,0.342638579300214,0.5092936976492631,0.7491867638810993,0.056540084388185655,0.7538479078782351,0.9884885633129018,0.4652777777777778,0.03009883198562444,,,
is_triadic,NETFEAT,LR,7,0.6237658090679243,0.33303636420083865,0.5032989552384955,0.7491867638810993,0.023580786026200874,0.7515534967800248,0.9944685304230827,0.421875,0.012129380053908356,,,
is_triadic,NETFEAT,XGB,7,0.6317878906203303,0.341915323892235,0.5074978606036354,0.7476163768928772,0.05223251895534962,0.7531652788867343,0.987143070713111,0.4189189189189189,0.027852650494159928,,,
is_triadic,NETFEAT,LR,8,0.6237658090679243,0.33303636420083865,0.5032989552384955,0.7491867638810993,0.023580786026200874,0.7515534967800248,0.9944685304230827,0.421875,0.012129380053908356,,,
is_triadic,NETFEAT,XGB,8,0.6313934572551226,0.3420538336319025,0.5071218963641612,0.7484015703869882,0.0475583864118896,0.7530161620760301,0.9890865600239198,0.43410852713178294,0.025157232704402517,,,
is_triadic,NETFEAT,LR,9,0.6237658090679243,0.33303636420083865,0.5032989552384955,0.7491867638810993,0.023580786026200874,0.7515534967800248,0.9944685304230827,0.421875,0.012129380053908356,,,
is_triadic,NETFEAT,XGB,9,0.6316362423079449,0.3421909550950977,0.5092193174429005,0.7488502523836231,0.05726315789473684,0.7538215833903719,0.9878905666018837,0.4563758389261745,0.030548068283917342,,,
forward_citations_cat,KG,LR,0,,,0.5772209805365114,0.6086371284352216,,0.6934349355216881,0.7853507413144502,0.455012853470437,0.2638837122623928,0.5539590877693743,0.5216421240517626,0.6824284880326912
forward_citations_cat,KG,XGB,0,,,0.5913307839179902,0.635445877734156,,0.6835735896066916,0.8499668068156672,0.49116347569955815,0.24860231084606785,0.5738861372127716,0.5970072239422085,0.6754232340922358
forward_citations_cat,KG,LR,1,,,0.5772209805365114,0.6086371284352216,,0.6934349355216881,0.7853507413144502,0.455012853470437,0.2638837122623928,0.5539590877693743,0.5216421240517626,0.6824284880326912
forward_citations_cat,KG,XGB,1,,,0.5937519357778948,0.6369040942232193,,0.6805185579825963,0.8479752157556981,0.4992700729927007,0.254938501677227,0.5777838599716679,0.6071055381400209,0.678342089900759
forward_citations_cat,KG,LR,2,,,0.5772209805365114,0.6086371284352216,,0.6934349355216881,0.7853507413144502,0.455012853470437,0.2638837122623928,0.5539590877693743,0.5216421240517626,0.6824284880326912
forward_citations_cat,KG,XGB,2,,,0.5907561611940575,0.6351093662366798,,0.6827059659090909,0.8508519583978756,0.49107142857142855,0.24599329109206114,0.5729912256646736,0.5966993295513151,0.6754232340922358
forward_citations_cat,KG,LR,3,,,0.5772209805365114,0.6086371284352216,,0.6934349355216881,0.7853507413144502,0.455012853470437,0.2638837122623928,0.5539590877693743,0.5216421240517626,0.6824284880326912
forward_citations_cat,KG,XGB,3,,,0.5954784850313898,0.6388109927089175,,0.6838457437355607,0.851515822084532,0.5025906735751295,0.25307491613865074,0.5783880331460788,0.6029943211151265,0.6818447168709866
forward_citations_cat,KG,LR,4,,,0.5772209805365114,0.6086371284352216,,0.6934349355216881,0.7853507413144502,0.455012853470437,0.2638837122623928,0.5539590877693743,0.5216421240517626,0.6824284880326912
forward_citations_cat,KG,XGB,4,,,0.589380483429239,0.6348850252383623,,0.6798446876103071,0.8524009736667404,0.49292628443782577,0.2467387253074916,0.5728643324132701,0.6012591815320042,0.6690017513134852
forward_citations_cat,KG,LR,5,,,0.5772209805365114,0.6086371284352216,,0.6934349355216881,0.7853507413144502,0.455012853470437,0.2638837122623928,0.5539590877693743,0.5216421240517626,0.6824284880326912
forward_citations_cat,KG,XGB,5,,,0.5923485751688774,0.6371284352215367,,0.6829960951366703,0.851515822084532,0.49420289855072463,0.2541930674617965,0.5767096780916086,0.6049447659126775,0.6713368359603036
forward_citations_cat,KG,LR,6,,,0.5772209805365114,0.6086371284352216,,0.6934349355216881,0.7853507413144502,0.455012853470437,0.2638837122623928,0.5539590877693743,0.5216421240517626,0.6824284880326912
forward_citations_cat,KG,XGB,6,,,0.5947836272879229,0.6391475042063938,,0.6825902335456475,0.8537287010400532,0.5014749262536873,0.253447633246366,0.5787428191066047,0.6082852648138437,0.6771745475773496
forward_citations_cat,KG,LR,7,,,0.5772209805365114,0.6086371284352216,,0.6934349355216881,0.7853507413144502,0.455012853470437,0.2638837122623928,0.5539590877693743,0.5216421240517626,0.6824284880326912
forward_citations_cat,KG,XGB,7,,,0.5903733103126888,0.635445877734156,,0.6824300389656394,0.8526222615622926,0.4918032786885246,0.24599329109206114,0.5730029446447676,0.5978204462895693,0.6725043782837128
forward_citations_cat,KG,LR,8,,,0.5772209805365114,0.6086371284352216,,0.6934349355216881,0.7853507413144502,0.455012853470437,0.2638837122623928,0.5539590877693743,0.5216421240517626,0.6824284880326912
forward_citations_cat,KG,XGB,8,,,0.5915334373392062,0.6352215367358385,,0.6805875066359937,0.8510732462934277,0.4876219054763691,0.2422661200149087,0.5735174339335026,0.6043500776799585,0.681260945709282
forward_citations_cat,KG,LR,9,,,0.5772209805365114,0.6086371284352216,,0.6934349355216881,0.7853507413144502,0.455012853470437,0.2638837122623928,0.5539590877693743,0.5216421240517626,0.6824284880326912
forward_citations_cat,KG,XGB,9,,,0.5930949947201895,0.6371284352215367,,0.6836571021208341,0.8488603673379066,0.4893917963224894,0.25792023853894896,0.578209885313338,0.6095238095238096,0.6725043782837128
forward_citations_cat,TEXT,LR,0,,,0.44942473258274385,0.47717330342120023,,0.6129744042365401,0.6147377738437707,0.3400560224089636,0.2262392843831532,0.42957316016205144,0.3344880677444188,0.5072971395213076
forward_citations_cat,TEXT,XGB,0,,,0.46100503909438134,0.5111609646662928,,0.6027146001467352,0.7271520247842443,0.36298932384341637,0.1520685799478196,0.43313863745450903,0.36896109448482256,0.50379451255108
forward_citations_cat,TEXT,LR,1,,,0.44942473258274385,0.47717330342120023,,0.6129744042365401,0.6147377738437707,0.3400560224089636,0.2262392843831532,0.42957316016205144,0.3344880677444188,0.5072971395213076
forward_citations_cat,TEXT,XGB,1,,,0.46156457608747264,0.5095905776780707,,0.6006277695716395,0.7198495242310246,0.36731107205623903,0.15579575102497203,0.43390932356041906,0.36933502753070735,0.5090484530064214
forward_citations_cat,TEXT,LR,2,,,0.44942473258274385,0.47717330342120023,,0.6129744042365401,0.6147377738437707,0.3400560224089636,0.2262392843831532,0.42957316016205144,0.3344880677444188,0.5072971395213076
forward_citations_cat,TEXT,XGB,2,,,0.46155493498176003,0.5099270891755469,,0.6016635859519408,0.7202921000221288,0.3740053050397878,0.15765933656354827,0.43407698613391726,0.36562763268744736,0.506713368359603
forward_citations_cat,TEXT,LR,3,,,0.44942473258274385,0.47717330342120023,,0.6129744042365401,0.6147377738437707,0.3400560224089636,0.2262392843831532,0.42957316016205144,0.3344880677444188,0.5072971395213076
forward_citations_cat,TEXT,XGB,3,,,0.45888649052174557,0.5095905776780707,,0.6042820228866741,0.7244965700376189,0.36617262423714037,0.15654118524040253,0.4320634457796135,0.36127659574468085,0.4956217162872154
forward_citations_cat,TEXT,LR,4,,,0.44942473258274385,0.47717330342120023,,0.6129744042365401,0.6147377738437707,0.3400560224089636,0.2262392843831532,0.42957316016205144,0.3344880677444188,0.5072971395213076
forward_citations_cat,TEXT,XGB,4,,,0.4575781454277676,0.5079080201906898,,0.596963044273692,0.7220624031865457,0.3727598566308244,0.15505031680954157,0.43075304124188407,0.3639091298756965,0.4956217162872154
forward_citations_cat,TEXT,LR,5,,,0.44942473258274385,0.47717330342120023,,0.6129744042365401,0.6147377738437707,0.3400560224089636,0.2262392843831532,0.42957316016205144,0.3344880677444188,0.5072971395213076
forward_citations_cat,TEXT,XGB,5,,,0.46232548863377604,0.5108244531688166,,0.6020652775216669,0.7225049789776499,0.3719892952720785,0.15542303391725681,0.43436157284442967,0.3677773091522564,0.5090484530064214
forward_citations_cat,TEXT,LR,6,,,0.44942473258274385,0.47717330342120023,,0.6129744042365401,0.6147377738437707,0.3400560224089636,0.2262392843831532,0.42957316016205144,0.3344880677444188,0.5072971395213076
forward_citations_cat,TEXT,XGB,6,,,0.4599432387955149,0.5085810431856421,,0.5995212668016939,0.7205133879176809,0.3650088809946714,0.15318673127096533,0.43207220251273015,0.36768447837150126,0.5061295971978984
forward_citations_cat,TEXT,LR,7,,,0.44942473258274385,0.47717330342120023,,0.6129744042365401,0.6147377738437707,0.3400560224089636,0.2262392843831532,0.42957316016205144,0.3344880677444188,0.5072971395213076
forward_citations_cat,TEXT,XGB,7,,,0.4595149008623444,0.5090297251822771,,0.6001841620626152,0.7211772516043372,0.36623376623376624,0.15765933656354827,0.43300548693785856,0.36738197424892705,0.4997081144191477
forward_citations_cat,TEXT,LR,8,,,0.44942473258274385,0.47717330342120023,,0.6129744042365401,0.6147377738437707,0.3400560224089636,0.2262392843831532,0.42957316016205144,0.3344880677444188,0.5072971395213076
forward_citations_cat,TEXT,XGB,8,,,0.46246045417918474,0.5109366236679753,,0.6007366482504604,0.7218411152909936,0.3780160857908847,0.15765933656354827,0.434944634315183,0.36770921386306,0.5078809106830122
forward_citations_cat,TEXT,LR,9,,,0.44942473258274385,0.47717330342120023,,0.6129744042365401,0.6147377738437707,0.3400560224089636,0.2262392843831532,0.42957316016205144,0.3344880677444188,0.5072971395213076
forward_citations_cat,TEXT,XGB,9,,,0.4612882777084897,0.5112731351654515,,0.6025242363270532,0.7289223279486612,0.3666044776119403,0.14647782333209095,0.431688516851614,0.36658249158249157,0.5084646818447168
